// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load AutoExec;
load FFXIDB;
load Guildwork;
load SSOrganizer;
load Tickle;
load Timers;
load WinControl;
lua load azureSets;
lua load boxdestroyer;
lua load ChatLink;
lua load chatPorter;
lua load ConsoleBG;
lua load distance;
lua load dynamishelper;
lua load enternity;
lua load GearSwap;
lua load instaLS;
lua load latentchecker;
lua load linker;
lua load PetTP;
lua load plugin_manager;
lua load pointwatch;
lua load reive;
lua load respond;
lua load rolltracker;
lua load scoreboard;
lua load send;
lua load shortcuts;
lua load SpellCheck;
lua load SubTarget;
lua load timestamp;
lua load TParty;
lua load translate;
lua load update;
lua load vwhl;
exec init.txt;
