// SAVE THIS AS eleskill.txt
// all this does is spam cure on your target for 24 hours 
// press ctrl+ESCAPE to kill the macro, make sure you target
// Zeid II and have moogle out with Ionis before executing
// put this in your Windower4/scripts folder
// in game type /console exec cureskill.txt to start

echo "Elemental Skillup";

echo "Press Ctrl+ESC at any time to kill macro"

echo "Otherwise it will run for 24 hours"

bind ^escape echo "Ending Cure Skillup"; input /echo [Ending Cure Skillup]; alias cure /; alias Convert /; alias cure4 /; alias refresh /; input /clock; wait 1; input /clock;

//alias cure4 wait 4; input /ma "Cure IV" <me>; wait 4; input /ma "Cure IV" <me>; wait 4; input /ma "Cure IV" <me>; wait 4

alias cure input /ma "stone" <t>; wait 4;

alias geo input /ma "Geo-Poison" <t>; wait4

alias dark input /ma "Bio" <t>; wait 4;

alias dia input /ma "Dia" <t>; wait 4;

alis indi input /ma "Indi-refresh" <me>; wait 4;

alias convert input /ja "Convert" <me>; cure4;

alias refresh input /ma "Refresh" <me>; wait 9;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;
cure;
dark;
cure;

geo;
refresh;
indi;
cure;
dark;
